"Sample","Orchard","Location","Row","Direction","Interval","Interval.Duration","Date","PollenType","Count","TotalPollen","NonCherry","Propos","num"
1,"CSO","CANOPY","1A","N","AM",9,"17 May 2016","Cherry","NA","NA","NA","NA",1
1,"CSO","CANOPY","1A","N","PM",15,"17 May 2016","Cherry",0,13,13,0,2
2,"CSO","CANOPY","1A","S","AM",9,"17 May 2016","Cherry","NA","NA","NA","NA",3
2,"CSO","CANOPY","1A","S","PM",15,"17 May 2016","Cherry",0,21,21,0,4
5,"CSO","CANOPY","1B","N","AM",9,"17 May 2016","Cherry","NA","NA","NA","NA",5
5,"CSO","CANOPY","1B","N","PM",15,"17 May 2016","Cherry",0,12,12,0,6
6,"CSO","CANOPY","1B","S","AM",9,"17 May 2016","Cherry","NA","NA","NA","NA",7
6,"CSO","CANOPY","1B","S","PM",15,"17 May 2016","Cherry",0,54,54,0,8
9,"CSO","CANOPY","1C","N","AM",9,"17 May 2016","Cherry","NA","NA","NA","NA",9
9,"CSO","CANOPY","1C","N","PM",15,"17 May 2016","Cherry",0,29,29,0,10
10,"CSO","CANOPY","1C","S","AM",9,"17 May 2016","Cherry","NA","NA","NA","NA",11
10,"CSO","CANOPY","1C","S","PM",15,"17 May 2016","Cherry",1,27,26,0.037037037,12
13,"CSO","CANOPY","2A","N","AM",9,"17 May 2016","Cherry",4,7,3,0.5714285714,13
13,"CSO","CANOPY","2A","N","PM",15,"17 May 2016","Cherry",0,21,21,0,14
14,"CSO","CANOPY","2A","S","AM",9,"17 May 2016","Cherry",2,15,13,0.1333333333,15
14,"CSO","CANOPY","2A","S","PM",15,"17 May 2016","Cherry",1,4,3,0.25,16
17,"CSO","CANOPY","2B","N","AM",9,"17 May 2016","Cherry",0,5,5,0,17
17,"CSO","CANOPY","2B","N","PM",15,"17 May 2016","Cherry",1,14,13,0.0714285714,18
18,"CSO","CANOPY","2B","S","AM",9,"17 May 2016","Cherry",0,4,4,0,19
18,"CSO","CANOPY","2B","S","PM",15,"17 May 2016","Cherry",0,60,60,0,20
21,"CSO","CANOPY","2C","N","AM",9,"17 May 2016","Cherry",0,8,8,0,21
21,"CSO","CANOPY","2C","N","PM",15,"17 May 2016","Cherry",0,26,26,0,22
22,"CSO","CANOPY","2C","S","AM",9,"17 May 2016","Cherry",0,4,4,0,23
22,"CSO","CANOPY","2C","S","PM",15,"17 May 2016","Cherry",0,41,41,0,24
25,"CSO","CANOPY","3A","N","AM",9,"17 May 2016","Cherry",2,15,13,0.1333333333,25
25,"CSO","CANOPY","3A","N","PM",15,"17 May 2016","Cherry",2,16,14,0.125,26
26,"CSO","CANOPY","3A","S","AM",9,"17 May 2016","Cherry",1,8,7,0.125,27
26,"CSO","CANOPY","3A","S","PM",15,"17 May 2016","Cherry",0,1,1,0,28
29,"CSO","CANOPY","3B","N","AM",9,"17 May 2016","Cherry",0,5,5,0,29
29,"CSO","CANOPY","3B","N","PM",15,"17 May 2016","Cherry",0,10,10,0,30
30,"CSO","CANOPY","3B","S","AM",9,"17 May 2016","Cherry",0,3,3,0,31
30,"CSO","CANOPY","3B","S","PM",15,"17 May 2016","Cherry",0,44,44,0,32
33,"CSO","CANOPY","3C","N","AM",9,"17 May 2016","Cherry",0,2,2,0,33
33,"CSO","CANOPY","3C","N","PM",15,"17 May 2016","Cherry",0,22,22,0,34
34,"CSO","CANOPY","3C","S","AM",9,"17 May 2016","Cherry",0,17,17,0,35
34,"CSO","CANOPY","3C","S","PM",15,"17 May 2016","Cherry",0,7,7,0,36
3,"CSO","ROW","1A","N","AM",9,"17 May 2016","Cherry","NA","NA","NA","NA",37
3,"CSO","ROW","1A","N","PM",15,"17 May 2016","Cherry",1,30,29,0.0333333333,38
4,"CSO","ROW","1A","S","AM",9,"17 May 2016","Cherry","NA","NA","NA","NA",39
4,"CSO","ROW","1A","S","PM",15,"17 May 2016","Cherry",0,6,6,0,40
7,"CSO","ROW","1B","N","AM",9,"17 May 2016","Cherry","NA","NA","NA","NA",41
7,"CSO","ROW","1B","N","PM",15,"17 May 2016","Cherry",0,18,18,0,42
8,"CSO","ROW","1B","S","AM",9,"17 May 2016","Cherry","NA","NA","NA","NA",43
8,"CSO","ROW","1B","S","PM",15,"17 May 2016","Cherry",0,6,6,0,44
11,"CSO","ROW","1C","N","AM",9,"17 May 2016","Cherry","NA","NA","NA","NA",45
11,"CSO","ROW","1C","N","PM",15,"17 May 2016","Cherry",0,15,15,0,46
12,"CSO","ROW","1C","S","AM",9,"17 May 2016","Cherry","NA","NA","NA","NA",47
12,"CSO","ROW","1C","S","PM",15,"17 May 2016","Cherry",1,13,12,0.0769230769,48
15,"CSO","ROW","2A","N","AM",9,"17 May 2016","Cherry",1,10,9,0.1,49
15,"CSO","ROW","2A","N","PM",15,"17 May 2016","Cherry",1,12,11,0.0833333333,50
16,"CSO","ROW","2A","S","AM",9,"17 May 2016","Cherry",2,34,32,0.0588235294,51
16,"CSO","ROW","2A","S","PM",15,"17 May 2016","Cherry",1,15,14,0.0666666667,52
19,"CSO","ROW","2B","N","AM",9,"17 May 2016","Cherry",0,11,11,0,53
19,"CSO","ROW","2B","N","PM",15,"17 May 2016","Cherry",4,26,22,0.1538461538,54
20,"CSO","ROW","2B","S","AM",9,"17 May 2016","Cherry",0,7,7,0,55
20,"CSO","ROW","2B","S","PM",15,"17 May 2016","Cherry",0,17,17,0,56
23,"CSO","ROW","2C","N","AM",9,"17 May 2016","Cherry",0,5,5,0,57
23,"CSO","ROW","2C","N","PM",15,"17 May 2016","Cherry",0,5,5,0,58
24,"CSO","ROW","2C","S","AM",9,"17 May 2016","Cherry",0,9,9,0,59
24,"CSO","ROW","2C","S","PM",15,"17 May 2016","Cherry",0,4,4,0,60
27,"CSO","ROW","3A","N","AM",9,"17 May 2016","Cherry",7,18,11,0.3888888889,61
27,"CSO","ROW","3A","N","PM",15,"17 May 2016","Cherry",2,7,5,0.2857142857,62
28,"CSO","ROW","3A","S","AM",9,"17 May 2016","Cherry",21,43,22,0.488372093,63
28,"CSO","ROW","3A","S","PM",15,"17 May 2016","Cherry",0,1,1,0,64
31,"CSO","ROW","3B","N","AM",9,"17 May 2016","Cherry",0,12,12,0,65
31,"CSO","ROW","3B","N","PM",15,"17 May 2016","Cherry",0,8,8,0,66
32,"CSO","ROW","3B","S","AM",9,"17 May 2016","Cherry",0,14,14,0,67
32,"CSO","ROW","3B","S","PM",15,"17 May 2016","Cherry",0,5,5,0,68
35,"CSO","ROW","3C","N","AM",9,"17 May 2016","Cherry",0,17,17,0,69
35,"CSO","ROW","3C","N","PM",15,"17 May 2016","Cherry",0,5,5,0,70
36,"CSO","ROW","3C","S","AM",9,"17 May 2016","Cherry",0,9,9,0,71
36,"CSO","ROW","3C","S","PM",15,"17 May 2016","Cherry",0,4,4,0,72
1,"HBA","CANOPY","1A","N","AM",9,"17 May 2016","Cherry",13,38,25,0.3421052632,73
1,"HBA","CANOPY","1A","N","PM",15,"17 May 2016","Cherry",245,374,129,0.6550802139,74
2,"HBA","CANOPY","1A","S","AM",9,"17 May 2016","Cherry",80,118,38,0.6779661017,75
2,"HBA","CANOPY","1A","S","PM",15,"17 May 2016","Cherry",98,144,46,0.6805555556,76
5,"HBA","CANOPY","1B","N","AM",9,"17 May 2016","Cherry",200,351,151,0.5698005698,77
5,"HBA","CANOPY","1B","N","PM",15,"17 May 2016","Cherry",530,884,354,0.5995475113,78
6,"HBA","CANOPY","1B","S","AM",9,"17 May 2016","Cherry",196,338,142,0.5798816568,79
6,"HBA","CANOPY","1B","S","PM",15,"17 May 2016","Cherry",311,490,179,0.6346938776,80
9,"HBA","CANOPY","1C","N","AM",9,"17 May 2016","Cherry",104,197,93,0.5279187817,81
9,"HBA","CANOPY","1C","N","PM",15,"17 May 2016","Cherry",276,446,170,0.6188340807,82
10,"HBA","CANOPY","1C","S","AM",9,"17 May 2016","Cherry",400,589,189,0.6791171477,83
10,"HBA","CANOPY","1C","S","PM",15,"17 May 2016","Cherry",326,508,182,0.6417322835,84
13,"HBA","CANOPY","2A","N","AM",9,"17 May 2016","Cherry",29,42,13,0.6904761905,85
13,"HBA","CANOPY","2A","N","PM",15,"17 May 2016","Cherry","NA","NA","NA","NA",86
14,"HBA","CANOPY","2A","S","AM",9,"17 May 2016","Cherry",86,138,52,0.6231884058,87
14,"HBA","CANOPY","2A","S","PM",15,"17 May 2016","Cherry",188,291,103,0.64604811,88
17,"HBA","CANOPY","2B","N","AM",9,"17 May 2016","Cherry",81,121,40,0.6694214876,89
17,"HBA","CANOPY","2B","N","PM",15,"17 May 2016","Cherry",5212,7471,2259,0.6976308392,90
18,"HBA","CANOPY","2B","S","AM",9,"17 May 2016","Cherry",58,84,26,0.6904761905,91
18,"HBA","CANOPY","2B","S","PM",15,"17 May 2016","Cherry",1434,2212,778,0.6482820976,92
21,"HBA","CANOPY","2C","N","AM",9,"17 May 2016","Cherry",12,20,8,0.6,93
21,"HBA","CANOPY","2C","N","PM",15,"17 May 2016","Cherry",148,197,49,0.7512690355,94
22,"HBA","CANOPY","2C","S","AM",9,"17 May 2016","Cherry",55,92,37,0.597826087,95
22,"HBA","CANOPY","2C","S","PM",15,"17 May 2016","Cherry",688,958,270,0.7181628392,96
25,"HBA","CANOPY","3A","N","AM",9,"17 May 2016","Cherry",19,50,31,0.38,97
25,"HBA","CANOPY","3A","N","PM",15,"17 May 2016","Cherry",644,922,278,0.6984815618,98
26,"HBA","CANOPY","3A","S","AM",9,"17 May 2016","Cherry",78,146,68,0.5342465753,99
26,"HBA","CANOPY","3A","S","PM",15,"17 May 2016","Cherry",1012,1382,370,0.7322720695,100
29,"HBA","CANOPY","3B","N","AM",9,"17 May 2016","Cherry",42,79,37,0.5316455696,101
29,"HBA","CANOPY","3B","N","PM",15,"17 May 2016","Cherry",493,675,182,0.7303703704,102
30,"HBA","CANOPY","3B","S","AM",9,"17 May 2016","Cherry",130,242,112,0.5371900826,103
30,"HBA","CANOPY","3B","S","PM",15,"17 May 2016","Cherry",179,260,81,0.6884615385,104
33,"HBA","CANOPY","3C","N","AM",9,"17 May 2016","Cherry",3227,6398,3171,0.5043763676,105
33,"HBA","CANOPY","3C","N","PM",15,"17 May 2016","Cherry",369,576,207,0.640625,106
34,"HBA","CANOPY","3C","S","AM",9,"17 May 2016","Cherry",259,483,224,0.5362318841,107
34,"HBA","CANOPY","3C","S","PM",15,"17 May 2016","Cherry",383,679,296,0.5640648012,108
3,"HBA","ROW","1A","N","AM",9,"17 May 2016","Cherry",27,55,28,0.4909090909,109
3,"HBA","ROW","1A","N","PM",15,"17 May 2016","Cherry",65,121,56,0.5371900826,110
4,"HBA","ROW","1A","S","AM",9,"17 May 2016","Cherry",222,307,85,0.7231270358,111
4,"HBA","ROW","1A","S","PM",15,"17 May 2016","Cherry",78,145,67,0.5379310345,112
7,"HBA","ROW","1B","N","AM",9,"17 May 2016","Cherry",16,36,20,0.4444444444,113
7,"HBA","ROW","1B","N","PM",15,"17 May 2016","Cherry",117,176,59,0.6647727273,114
8,"HBA","ROW","1B","S","AM",9,"17 May 2016","Cherry",25,63,38,0.3968253968,115
8,"HBA","ROW","1B","S","PM",15,"17 May 2016","Cherry",111,189,78,0.5873015873,116
11,"HBA","ROW","1C","N","AM",9,"17 May 2016","Cherry",52,93,41,0.5591397849,117
11,"HBA","ROW","1C","N","PM",15,"17 May 2016","Cherry",94,143,49,0.6573426573,118
12,"HBA","ROW","1C","S","AM",9,"17 May 2016","Cherry",70,99,29,0.7070707071,119
12,"HBA","ROW","1C","S","PM",15,"17 May 2016","Cherry",201,303,102,0.6633663366,120
15,"HBA","ROW","2A","N","AM",9,"17 May 2016","Cherry",52,83,31,0.6265060241,121
15,"HBA","ROW","2A","N","PM",15,"17 May 2016","Cherry",73,110,37,0.6636363636,122
16,"HBA","ROW","2A","S","AM",9,"17 May 2016","Cherry",108,180,72,0.6,123
16,"HBA","ROW","2A","S","PM",15,"17 May 2016","Cherry",116,189,73,0.6137566138,124
19,"HBA","ROW","2B","N","AM",9,"17 May 2016","Cherry",26,55,29,0.4727272727,125
19,"HBA","ROW","2B","N","PM",15,"17 May 2016","Cherry",133,200,67,0.665,126
20,"HBA","ROW","2B","S","AM",9,"17 May 2016","Cherry",117,196,79,0.5969387755,127
20,"HBA","ROW","2B","S","PM",15,"17 May 2016","Cherry",120,201,81,0.5970149254,128
23,"HBA","ROW","2C","N","AM",9,"17 May 2016","Cherry",21,40,19,0.525,129
23,"HBA","ROW","2C","N","PM",15,"17 May 2016","Cherry",96,142,46,0.676056338,130
24,"HBA","ROW","2C","S","AM",9,"17 May 2016","Cherry",104,147,43,0.7074829932,131
24,"HBA","ROW","2C","S","PM",15,"17 May 2016","Cherry",234,349,115,0.670487106,132
27,"HBA","ROW","3A","N","AM",9,"17 May 2016","Cherry",41,63,22,0.6507936508,133
27,"HBA","ROW","3A","N","PM",15,"17 May 2016","Cherry",89,133,44,0.6691729323,134
28,"HBA","ROW","3A","S","AM",9,"17 May 2016","Cherry",142,234,92,0.6068376068,135
28,"HBA","ROW","3A","S","PM",15,"17 May 2016","Cherry",92,138,46,0.6666666667,136
31,"HBA","ROW","3B","N","AM",9,"17 May 2016","Cherry",58,108,50,0.537037037,137
31,"HBA","ROW","3B","N","PM",15,"17 May 2016","Cherry",131,179,48,0.7318435754,138
32,"HBA","ROW","3B","S","AM",9,"17 May 2016","Cherry",154,305,151,0.5049180328,139
32,"HBA","ROW","3B","S","PM",15,"17 May 2016","Cherry",103,156,53,0.6602564103,140
35,"HBA","ROW","3C","N","AM",9,"17 May 2016","Cherry",65,118,53,0.5508474576,141
35,"HBA","ROW","3C","N","PM",15,"17 May 2016","Cherry",137,225,88,0.6088888889,142
36,"HBA","ROW","3C","S","AM",9,"17 May 2016","Cherry",36,171,135,0.2105263158,143
36,"HBA","ROW","3C","S","PM",15,"17 May 2016","Cherry",127,226,99,0.5619469027,144
1,"CSO","CANOPY","1A","N","AM",9,"17 May 2016","Other angiosperm","NA","NA","NA","NA",1
1,"CSO","CANOPY","1A","N","PM",15,"17 May 2016","Other angiosperm",2,13,13,0.1538461538,2
2,"CSO","CANOPY","1A","S","AM",9,"17 May 2016","Other angiosperm","NA","NA","NA","NA",3
2,"CSO","CANOPY","1A","S","PM",15,"17 May 2016","Other angiosperm",2,21,21,0.0952380952,4
5,"CSO","CANOPY","1B","N","AM",9,"17 May 2016","Other angiosperm","NA","NA","NA","NA",5
5,"CSO","CANOPY","1B","N","PM",15,"17 May 2016","Other angiosperm",3,12,12,0.25,6
6,"CSO","CANOPY","1B","S","AM",9,"17 May 2016","Other angiosperm","NA","NA","NA","NA",7
6,"CSO","CANOPY","1B","S","PM",15,"17 May 2016","Other angiosperm",10,54,54,0.1851851852,8
9,"CSO","CANOPY","1C","N","AM",9,"17 May 2016","Other angiosperm","NA","NA","NA","NA",9
9,"CSO","CANOPY","1C","N","PM",15,"17 May 2016","Other angiosperm",4,29,29,0.1379310345,10
10,"CSO","CANOPY","1C","S","AM",9,"17 May 2016","Other angiosperm","NA","NA","NA","NA",11
10,"CSO","CANOPY","1C","S","PM",15,"17 May 2016","Other angiosperm",5,27,26,0.1851851852,12
13,"CSO","CANOPY","2A","N","AM",9,"17 May 2016","Other angiosperm",1,7,3,0.1428571429,13
13,"CSO","CANOPY","2A","N","PM",15,"17 May 2016","Other angiosperm",0,21,21,0,14
14,"CSO","CANOPY","2A","S","AM",9,"17 May 2016","Other angiosperm",4,15,13,0.2666666667,15
14,"CSO","CANOPY","2A","S","PM",15,"17 May 2016","Other angiosperm",0,4,3,0,16
17,"CSO","CANOPY","2B","N","AM",9,"17 May 2016","Other angiosperm",2,5,5,0.4,17
17,"CSO","CANOPY","2B","N","PM",15,"17 May 2016","Other angiosperm",5,14,13,0.3571428571,18
18,"CSO","CANOPY","2B","S","AM",9,"17 May 2016","Other angiosperm",3,4,4,0.75,19
18,"CSO","CANOPY","2B","S","PM",15,"17 May 2016","Other angiosperm",11,60,60,0.1833333333,20
21,"CSO","CANOPY","2C","N","AM",9,"17 May 2016","Other angiosperm",5,8,8,0.625,21
21,"CSO","CANOPY","2C","N","PM",15,"17 May 2016","Other angiosperm",10,26,26,0.3846153846,22
22,"CSO","CANOPY","2C","S","AM",9,"17 May 2016","Other angiosperm",2,4,4,0.5,23
22,"CSO","CANOPY","2C","S","PM",15,"17 May 2016","Other angiosperm",7,41,41,0.1707317073,24
25,"CSO","CANOPY","3A","N","AM",9,"17 May 2016","Other angiosperm",5,15,13,0.3333333333,25
25,"CSO","CANOPY","3A","N","PM",15,"17 May 2016","Other angiosperm",7,16,14,0.4375,26
26,"CSO","CANOPY","3A","S","AM",9,"17 May 2016","Other angiosperm",3,8,7,0.375,27
26,"CSO","CANOPY","3A","S","PM",15,"17 May 2016","Other angiosperm",1,1,1,1,28
29,"CSO","CANOPY","3B","N","AM",9,"17 May 2016","Other angiosperm",5,5,5,1,29
29,"CSO","CANOPY","3B","N","PM",15,"17 May 2016","Other angiosperm",10,10,10,1,30
30,"CSO","CANOPY","3B","S","AM",9,"17 May 2016","Other angiosperm",0,3,3,0,31
30,"CSO","CANOPY","3B","S","PM",15,"17 May 2016","Other angiosperm",3,44,44,0.0681818182,32
33,"CSO","CANOPY","3C","N","AM",9,"17 May 2016","Other angiosperm",0,2,2,0,33
33,"CSO","CANOPY","3C","N","PM",15,"17 May 2016","Other angiosperm",6,22,22,0.2727272727,34
34,"CSO","CANOPY","3C","S","AM",9,"17 May 2016","Other angiosperm",3,17,17,0.1764705882,35
34,"CSO","CANOPY","3C","S","PM",15,"17 May 2016","Other angiosperm",4,7,7,0.5714285714,36
3,"CSO","ROW","1A","N","AM",9,"17 May 2016","Other angiosperm","NA","NA","NA","NA",37
3,"CSO","ROW","1A","N","PM",15,"17 May 2016","Other angiosperm",3,30,29,0.1,38
4,"CSO","ROW","1A","S","AM",9,"17 May 2016","Other angiosperm","NA","NA","NA","NA",39
4,"CSO","ROW","1A","S","PM",15,"17 May 2016","Other angiosperm",0,6,6,0,40
7,"CSO","ROW","1B","N","AM",9,"17 May 2016","Other angiosperm","NA","NA","NA","NA",41
7,"CSO","ROW","1B","N","PM",15,"17 May 2016","Other angiosperm",1,18,18,0.0555555556,42
8,"CSO","ROW","1B","S","AM",9,"17 May 2016","Other angiosperm","NA","NA","NA","NA",43
8,"CSO","ROW","1B","S","PM",15,"17 May 2016","Other angiosperm",1,6,6,0.1666666667,44
11,"CSO","ROW","1C","N","AM",9,"17 May 2016","Other angiosperm","NA","NA","NA","NA",45
11,"CSO","ROW","1C","N","PM",15,"17 May 2016","Other angiosperm",1,15,15,0.0666666667,46
12,"CSO","ROW","1C","S","AM",9,"17 May 2016","Other angiosperm","NA","NA","NA","NA",47
12,"CSO","ROW","1C","S","PM",15,"17 May 2016","Other angiosperm",0,13,12,0,48
15,"CSO","ROW","2A","N","AM",9,"17 May 2016","Other angiosperm",2,10,9,0.2,49
15,"CSO","ROW","2A","N","PM",15,"17 May 2016","Other angiosperm",2,12,11,0.1666666667,50
16,"CSO","ROW","2A","S","AM",9,"17 May 2016","Other angiosperm",14,34,32,0.4117647059,51
16,"CSO","ROW","2A","S","PM",15,"17 May 2016","Other angiosperm",2,15,14,0.1333333333,52
19,"CSO","ROW","2B","N","AM",9,"17 May 2016","Other angiosperm",5,11,11,0.4545454545,53
19,"CSO","ROW","2B","N","PM",15,"17 May 2016","Other angiosperm",8,26,22,0.3076923077,54
20,"CSO","ROW","2B","S","AM",9,"17 May 2016","Other angiosperm",3,7,7,0.4285714286,55
20,"CSO","ROW","2B","S","PM",15,"17 May 2016","Other angiosperm",3,17,17,0.1764705882,56
23,"CSO","ROW","2C","N","AM",9,"17 May 2016","Other angiosperm",1,5,5,0.2,57
23,"CSO","ROW","2C","N","PM",15,"17 May 2016","Other angiosperm",1,5,5,0.2,58
24,"CSO","ROW","2C","S","AM",9,"17 May 2016","Other angiosperm",3,9,9,0.3333333333,59
24,"CSO","ROW","2C","S","PM",15,"17 May 2016","Other angiosperm",2,4,4,0.5,60
27,"CSO","ROW","3A","N","AM",9,"17 May 2016","Other angiosperm",7,18,11,0.3888888889,61
27,"CSO","ROW","3A","N","PM",15,"17 May 2016","Other angiosperm",2,7,5,0.2857142857,62
28,"CSO","ROW","3A","S","AM",9,"17 May 2016","Other angiosperm",10,43,22,0.2325581395,63
28,"CSO","ROW","3A","S","PM",15,"17 May 2016","Other angiosperm",0,1,1,0,64
31,"CSO","ROW","3B","N","AM",9,"17 May 2016","Other angiosperm",4,12,12,0.3333333333,65
31,"CSO","ROW","3B","N","PM",15,"17 May 2016","Other angiosperm",8,8,8,1,66
32,"CSO","ROW","3B","S","AM",9,"17 May 2016","Other angiosperm",5,14,14,0.3571428571,67
32,"CSO","ROW","3B","S","PM",15,"17 May 2016","Other angiosperm",5,5,5,1,68
35,"CSO","ROW","3C","N","AM",9,"17 May 2016","Other angiosperm",2,17,17,0.1176470588,69
35,"CSO","ROW","3C","N","PM",15,"17 May 2016","Other angiosperm",5,5,5,1,70
36,"CSO","ROW","3C","S","AM",9,"17 May 2016","Other angiosperm",5,9,9,0.5555555556,71
36,"CSO","ROW","3C","S","PM",15,"17 May 2016","Other angiosperm",4,4,4,1,72
1,"HBA","CANOPY","1A","N","AM",9,"17 May 2016","Other angiosperm",25,38,25,0.6578947368,73
1,"HBA","CANOPY","1A","N","PM",15,"17 May 2016","Other angiosperm",124,374,129,0.3315508021,74
2,"HBA","CANOPY","1A","S","AM",9,"17 May 2016","Other angiosperm",38,118,38,0.3220338983,75
2,"HBA","CANOPY","1A","S","PM",15,"17 May 2016","Other angiosperm",44,144,46,0.3055555556,76
5,"HBA","CANOPY","1B","N","AM",9,"17 May 2016","Other angiosperm",150,351,151,0.4273504274,77
5,"HBA","CANOPY","1B","N","PM",15,"17 May 2016","Other angiosperm",347,884,354,0.3925339367,78
6,"HBA","CANOPY","1B","S","AM",9,"17 May 2016","Other angiosperm",142,338,142,0.4201183432,79
6,"HBA","CANOPY","1B","S","PM",15,"17 May 2016","Other angiosperm",174,490,179,0.3551020408,80
9,"HBA","CANOPY","1C","N","AM",9,"17 May 2016","Other angiosperm",93,197,93,0.4720812183,81
